Name 152mm M409A1_Shell[HEAT]
ShortName 152mm_m409a1_shell[heat]
Description DamageVsLiving 200_DamageVsVehicles 2250_Explosion 8_ExplosionDamageVsLiving 0.52_ExplosionDamageVsPlayer 0.52_ExplosionDamageVsPlane 10.2_ExplosionDamageVsVehicle 10.2
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 12101
Icon M409
//How affected by gravity the bullet is
FallSpeed 1.50
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 16
//The maximum stack size of a stack of these
MaxStackSize 8
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 200
DamageVsVehicles 2250
//Size of explosion caused
Explosion 8
ExplosionDamageVsLiving 0.52
ExplosionDamageVsPlayer 0.52
ExplosionDamageVsPlane 10.2
ExplosionDamageVsVehicle 10.2
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 600
FlakParticles 30
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls5
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
//True if this is a bomb
Bomb False
Shell True
