Name 14.5mm DGE02_Ammo[HE]
ShortName 14.5mm_dge02_ammo[he]
Description DamageVsLiving 8_DamageVsVehicles 20_DamageVsPlanes 40_Explosion 1_ExplosionDamageVsLiving 4.0_ExplosionDamageVsPlayer 4.0_ExplosionDamageVsPlane 4.0_ExplosionDamageVsVehicle 4.0
Model cvts.MGBullet
Texture MGBulletRed
//Colour of icon and model
Colour 255 255 255
ItemID 12122
Icon 3UBR8
//How affected by gravity the bullet is
FallSpeed 0.20
//The maximum stack size
MaxStackSize 8
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 100
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 8
DamageVsVehicles 20
DamageVsPlanes 40
//Size of explosion caused
Explosion 1
ExplosionDamageVsLiving 4.0
ExplosionDamageVsPlayer 4.0
ExplosionDamageVsPlane 4.0
ExplosionDamageVsVehicle 4.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 400
FlakParticles 2
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound Exp30mm3
HitSoundRange 50
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail False

//True if this is a bomb
Bomb False
Shell True
//RecipeOutput 1
//Recipe I iron G gunpowder
//IGI
//IGI
//IGI
