Name PlaneAmmo_Hydra70Rocket[HE]
ShortName planeammo_hydra70rocket[he]
Description DamageVsLiving 100_DamageVsVehicles 125_DamageVsPlanes 40_Explosion 3_ExplosionDamageVsLiving 1.0_ExplosionDamageVsPlane 1.0_ExplosionDamageVsVehicle 4.0
Model mw.StingerMissile
Texture Stinger
//Colour of icon and model
Colour 255 255 255
ItemID 11710
Icon Hydra
//How affected by gravity the bullet is
FallSpeed 0.10
//The maximum stack size
MaxStackSize 1
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 38
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 100
DamageVsVehicles 125
DamageVsPlanes 40
//Size of explosion caused
Explosion 3
ExplosionDamageVsLiving 1.0
ExplosionDamageVsPlane 1.0
ExplosionDamageVsVehicle 4.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 400
FlakParticles 10
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound Exp30mm4
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable ture
//WeaponType : One of Missile, Shell, Bomb, Gun, None. Only affects driveable entities
WeaponType Shell
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType smoke
LockOnToDriveables False
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 0.0
//Recipe
//RecipeOutput 1
//Recipe B planebomb_smallbomb I ingotIron G gunpowder
