Name AAM_R-60 Missile[AAM]
ShortName aam_r60ammo[aam]
Description DamageVsLiving 0_DamageVsVehicles 200_DamageVsPlanes 75_Explosion 2_ExplosionDamageVsLiving 0.175_ExplosionDamageVsPlayer 0.175_ExplosionDamageVsPlane 2.0_ExplosionDamageVsVehicle 0.0
Model evp2.R60Missile
Texture R60Missile
//Colour of icon and model
Colour 255 255 255
Icon 9K34ammo
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 4
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 0
DamageVsVehicles 200
DamageVsPlanes 75
//Size of explosion caused
Explosion 2
ExplosionDamageVsLiving 0.175
ExplosionDamageVsPlayer 0.175
ExplosionDamageVsPlane 2.0
ExplosionDamageVsVehicle 1.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 600
FlakParticles 20
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound ExplodeAir
HitSoundRange 400
HitSoundEnable true
EntityHitSoundEnable true
//WeaponType : One of Missile, Shell, Bomb, Gun, None. Only affects driveable entities
WeaponType Missile
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
TrailParticles true
TrailParticleType fireworksSpark
LockOnToPlanes True
LockOnToVehicle False
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 35.0
LockOnForce 4
LockOnFuse 10
MaxDegreeOfLockOnMissile 4
TickStartHoming 5
DragInAir 0.99
MaxRangeOfMissile 300
