Name 122mm_9P132 Rocket[HE]
ShortName 122mm_9p132rocket[he]
Description DamageVsLiving 200_DamageVsVehicles 1250_Explosion 5_ExplosionDamageVsLiving 0.85_ExplosionDamageVsPlayer 0.85_ExplosionDamageVsPlane 7.5_ExplosionDamageVsVehicle 7.5
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 12139
Icon 9P132
//How affected by gravity the bullet is
FallSpeed 0.65
//The maximum stack size
MaxStackSize 1
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 40
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 200
DamageVsVehicles 1250
//Size of explosion caused
Explosion 5
ExplosionDamageVsLiving 0.85
ExplosionDamageVsPlayer 0.85
ExplosionDamageVsPlane 7.5
ExplosionDamageVsVehicle 7.5
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 600
FlakParticles 35
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls6
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType 
Bomb False
Shell True
TrailParticles true
TrailParticleType fireworksSpark
//Recipe I iron G gunpowder
// G 
//GGG
//III
