Name PlaneAmmo_GSh-30-2Ammo[AP]
ShortName planeammo_gsh-30-2ammo[ap]
Description DamageVsLiving 10_DamageVsVehicles 150_DamageVsPlanes 40_Explosion 1_ExplosionDamageVsLiving 3.0_ExplosionDamageVsPlane 1.0_ExplosionDamageVsVehicle 3.0
Model cvts.MGBullet
Texture MGBulletGreen
//Colour of icon and model
Colour 255 255 255
ItemID 11702
Icon 4579_PlaneAmmo_MinigunAmmo
//How affected by gravity the bullet is
FallSpeed 0.03
//The maximum stack size
MaxStackSize 1
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 500
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 10
DamageVsVehicles 150
DamageVsPlanes 40
//Size of explosion caused
Explosion 1
ExplosionDamageVsLiving 3.0
ExplosionDamageVsPlane 1.0
ExplosionDamageVsVehicle 3.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 400
FlakParticles 5
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound Exp20mm3
HitSoundRange 75
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates Flase
SmokeTrail False
Bomb False
//WeaponType : One of Missile, Shell, Bomb, Gun, None. Only affects driveable entities
WeaponType Missile
