Name A39 Tortoise_Shell[HE]
ShortName a39tortoise_shell[he]
Description DamageVsLiving 200_DamageVsVehicles 2000_Explosion 5_ExplosionDamageVsLiving 1.0_ExplosionDamageVsPlayer 1.0_ExplosionDamageVsPlane 1.0_ExplosionDamageVsVehicle 1.0
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 11655
Icon ATGun_76.2mm_ZiS-3_Shell[HE]
//How affected by gravity the bullet is
FallSpeed 1.25
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 16
//The maximum stack size of a stack of these
MaxStackSize 8
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 200
DamageVsVehicles 2000
//Size of explosion caused
Explosion 5
ExplosionDamageVsLiving 1.0
ExplosionDamageVsPlayer 1.0
ExplosionDamageVsPlane 1.0
ExplosionDamageVsVehicle 1.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 400
FlakParticles 25
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls5
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType 
//True if this is a bomb
Bomb False
Shell True
