Name Pz.VIII Maus_PrimaryShell[AP]
ShortName pz.8maus_primaryshell[ap]
Description DamageVsLiving 100_DamageVsVehicles 5000_Explosion 3_ExplosionDamageVsLiving 2.5_ExplosionDamageVsPlayer 2.5_ExplosionDamageVsPlane 2.5_ExplosionDamageVsVehicle 2.5
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 11643
Icon Cannon_152mm_ML-20_Shell[AP]
//How affected by gravity the bullet is
FallSpeed 0.03
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 16
//The maximum stack size of a stack of these
MaxStackSize 8
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 100
DamageVsVehicles 5000
//Size of explosion caused
Explosion 3
ExplosionDamageVsLiving 2.5
ExplosionDamageVsPlayer 2.5
ExplosionDamageVsPlane 2.5
ExplosionDamageVsVehicle 2.5
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 400
FlakParticles 30
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls6
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType 
//True if this is a bomb
Bomb False
Shell True
