Name ZiS-3_Shell[AP]
ShortName zis-3_shell[ap]
Description DamageVsLiving 200_DamageVsVehicles 3750_Explosion 2_ExplosionDamageVsLiving 1.8_ExplosionDamageVsPlane 1.8_ExplosionDamageVsVehicle 1.8
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 11601
Icon ATGun_76.2mm_ZiS-3_Shell[AP]
//How affected by gravity the bullet is
FallSpeed 0.10
//The maximum stack size
MaxStackSize 8
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 16
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 200
DamageVsVehicles 3750
//Size of explosion caused
Explosion 2
ExplosionDamageVsLiving 1.8
ExplosionDamageVsPlayer 1.8
ExplosionDamageVsPlane 1.8
ExplosionDamageVsVehicle 1.8
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 600
FlakParticles 20
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls1
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType 
//True if this is a bomb
Bomb False
Shell True
