Name MGM-51 Shillelagh_Missile[HEAT]
ShortName mgm-51_shillelagh_missile[heat]
Description DamageVsLiving 200_DamageVsVehicles 3000_Explosion 4_ExplosionDamageVsLiving 0.52_ExplosionDamageVsPlayer 0.52_ExplosionDamageVsPlane 20.0_ExplosionDamageVsVehicle 20.0
Model Bullet
//Colour of icon and model
Colour 255 255 255
ItemID 12110
Icon MGM51
//How affected by gravity the bullet is
FallSpeed 0.25
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 16
//The maximum stack size of a stack of these
MaxStackSize 8
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 200
DamageVsVehicles 3000
//Size of explosion caused
Explosion 4
ExplosionDamageVsLiving 0.52
ExplosionDamageVsPlayer 0.52
ExplosionDamageVsPlane 20.0
ExplosionDamageVsVehicle 20.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 400
FlakParticles 30
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.5
HitSound explcls3
HitSoundRange 1000
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
HasLight True
//True if this is a bomb
Bomb False
Shell True

ManualGuidance True
//LockOnToVehicles True
//LockOnToPlanes False
//LockOnToMechas True
//LockOnToPlayers False
//LockOnToLivings False
//MaxLockOnAngle 15.0
//LockOnForce -100
//TurningForce 5
