Name Wz. 1910
ShortName Wz1910
//The ammo this gun uses (shortName)
Ammo smgAmmo
Icon MosinNagant
YearIntroduced 1910
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23667
//Reload time in ticks, 1/20ths of a second
ReloadTime 75
//The amount of gun recoil, all relative
Recoil 4
//Damage in half hearts
Damage 1
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 2
ShootSound MP5Shoot
ReloadSound kar98kReload
Mode FullAuto
//Bullet speed, default 3.0
BulletSpeed 40.0
Scope None
Deployable False
DeployedModel None
//Model settings
Model gwp.Wz1910
Texture Wz1910_Model
ModelScale 0.20
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
//AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
//Bullet Casing
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

//Muzzle Flashes
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
