Name Panzerbüchse 39
ShortName panzerbuechse39
//The ammo this gun uses (shortName)
Ammo panzerbuechse39Ammo
Icon Panzerbuechse39
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 31201
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12
//Damage in half hearts
Damage 50
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 1
ShootSound Pzb39Shoot
//The length of the sound. 0 for a single shot sound. Other values are for looping sounds
SoundLength 0
DistortSound False
ReloadSound Pzb39Reload
Mode SemiAuto
BulletSpeed 10.0
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Deployable False
DeployableModel None
Model mineworld.Panzerbuechse39
Texture SkinPanzerbuechse39
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 2
ModelScale 0.6
MoveSpeedModifier 0.8
KnockbackModifier 0.6
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
